Department of Computer Science and Engineering, HKUST
http://www.cse.ust.hk/
Thu, 30 Mar 2017 15:30:26 GMT   27397
Interdisciplinary 1;of 29;from 2;Management 3;Catering 1;Science 2;and 37;Engineering 1;Teaching 2;HKUST 31;About 8;Library 5;Us 1;Summer 4;Fok 4;Sustainability 2;Ying 4;State 1;Information 4;Key 1;Relations 2;Tung 4;Releases 1;Contact 1;Laboratories 1;Directions 5;A 6;People 1;Faculty 2;Living 2;Staff 1;Postgraduate 9;Communities 2;Students 8;by 2;Alumni 5;in 6;Mainland 9;Undergraduate 11;UG 3;Registry 2;Programs 9;Strategic 2;Regulations 1;PG 5;Integrity 1;myPortal 3;Plan 2;Innovation 1;Admissions 2;Feedback 1;Platforms 2;Good 2;Student 18;Questionnaires 1;Story 2;Research 27;Senior 2;Tell 2;Career 2;All 1;Opportunities 6;for 15;Administration 6;Entrepreneurship 2;Hong 1;Kong 1;University 8;below 1;Facilities 7;Rankings 2;Jobs 3;Collaborations 2;Privacy 1;Policy 1;Transfer 2;School 6;Institutional 4;easily 1;Directory 2;Advancement 2;accessible 1;Multimedia 2;anywhere 1;Scholarships 4;Site 1;Aid 4;Map 5;Vision 1;Organization 2;Insurance 4;Advanced 3;campus 1;Search 1;Prospective 1;Chart 2;map 1;directions 4;Campus 12;Current 1;D 1;Visiting 7;Awards 5;Academic 3;Donors 1;Planning 1;getting 1;Year 2;the 26;First 2;Visitors 1;is 1;Services 9;Media 4;Course 2;at 4;Dean 2;airport 1;Community 3;Exchange 4;via 1;public 1;The 1;Amenities 5;get 1;Connections 4;Communal 3;transportation 2;Scholarly 1;to 5;Truly 2;Space 3;Human 2;Development 2;Publications 3;car 1;Resources 2;Simply 1;Partnerships 2;type 1;Google 1;Print 1;Finance 2;Global 8;Text 1;plus 1;Public 2;select 1;Close 2;starting 1;revert 1;Academics 4;Affairs 4;knit 2;Office 42;your 2;Network 2;Contribution 2;minus 1;Executive 4;Learning 8;Highest 2;print 1;choice 1;Secretariat 2;Vice 12;Level 2;President 14;Health 2;From 1;has 1;To 1;Safety 2;Provost 4;For 1;Environment 2;routes 1;Studies 10;connecting 1;with 2;Jockey 3;Glance 2;Arts 2;Filter 1;Club 3;Knowledge 2;Sai 1;Milestones 1;based 2;Kung 1;Shenzhen 1;Attractions 1;Mission 1;Study 3;X 1;LED 1;Calendar 4;Giving 1;Systems 2;FPD 1;Landmarks 1;Facts 1;R 1;point 1;Figures 1;Courses 2;Financial 4;Get 1;Purchasing 2;Continuing 2;Institute 6;Professional 2;Publishing 2;Education 3;Motion 1;Driving 1;Life 4;Walking 1;International 5;Governance 2;Schools 2;Bicycling 1;Success 2;Court 3;Offices 2;show 1;Council 3;Center 10;Our 2;hide 1;Senate 3;Experience 2;Central 2;Strategy 1;Avoid 2;Program 4;Ordinance 1;China 9;Tolls 1;Technology 5;Home 1;Statutes 1;Clusters 1;Activities 2;Counseling 2;Wellness 4;options 2;Highways 1;Business 3;Graduate 6;Accessibility 1;Centers 3;Housing 2;Sports 2;Press 1;Institutes 3;Aesthetics 2;Fetching 1;a 2;Culture 2;Reset 1;Engagement 2;Humanities 1;Recreational 3;Explore 1;Social 1;
Child  http://www.ust.hk/global-connections/global-partnerships/
Child  http://www.ust.hk/global-connections/a-truly-international-university/
Child  http://www.ust.hk/alumni/connect/relocation.html
Child  http://www.ust.hk/about-hkust/rankings/
Child  http://gso.ust.hk/global_learning.html
Child  http://www.ust.hk/global-connections/mainland-china-connections/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3
Child  http://join.ust.hk/index.html
Child  http://www.ust.hk/zh-hant/global-connections/
Child  http://www.ust.hk/global-connections/research-collaborations-with-mainland-china/
Child  http://library.ust.hk/
Child  http://my.ust.hk/
Child  http://giving.ust.hk/en/index.php
Child  http://jobs.ust.hk/
Child  http://www.ust.hk/contact-us/
Child  http://facebook.com/HKUST
Child  http://www.youtube.com/user/HKUST
Child  https://www.linkedin.com/school/11966
Child  https://www.instagram.com/hkust/
Child  http://www.ust.hk/feed
Child  http://www.ust.hk/accessibility/
Child  http://www.ust.hk
Child  http://www.ust.hk/prospective-students/
Child  http://www.ust.hk/current-students/
Child  http://www.ust.hk/faculty-staff/
Child  http://www.ust.hk/alumnus/
Child  http://giving.ust.hk/en/index.php
Child  http://www.ust.hk/visitors/
Child  http://www.ust.hk/media/
Child  http://www.ust.hk/community/
Child  http://www.ust.hk/search/do-search.php
Child  http://repository.ust.hk/sp
Child  http://search.ust.hk/
Child  http://www.ust.hk/zh-hans/about-hkust/about-the-campus-2/map-directions-2015/
Child  http://www.ust.hk/zh-hant/about-hkust/about-the-campus-2/map-directions-2015/
Child  http://www.ust.hk
Child  http://www.ust.hk/about-hkust/
Child  http://www.ust.hk/about-hkust/hkust-at-a-glance/
Child  http://www.ust.hk/about-hkust/hkust-at-a-glance/hkust-milestones/
Child  http://www.ust.hk/about-hkust/media-relations/hkust-in-the-media/
Child  http://www.ust.hk/about-hkust/hkust-at-a-glance/mission-vision/
Child  http://strategicplan.ust.hk/
Child  http://www.ust.hk/about-hkust/senior-adm/
Child  http://www.ust.hk/about-hkust/hkust-at-a-glance/facts-figures/
Child  http://www.ust.hk/about-hkust/rankings/
Child  http://www.youtube.com/watch?v=TOVwL-sNQqM
Child  http://www.ust.hk/about-hkust/hkust-directory/
Child  http://www.ust.hk/about-hkust/governance/
Child  http://www.ust.hk/about-hkust/publications-multimedia/
Child  https://www.ab.ust.hk/ccss/Court.htm
Child  http://www.ust.hk/administration/organization_chart
Child  https://www.ab.ust.hk/ccss/Council.htm
Child  http://www.ust.hk/about-hkust/about-the-campus/
Child  https://www.ab.ust.hk/ccss/Senate.htm
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  https://www.ab.ust.hk/ccss/Ordinance.htm
Child  https://www.ab.ust.hk/cso/
Child  https://www.ab.ust.hk/ccss/Statutes.htm
Child  https://sao.ust.hk/facilities/amenities.html
Child  http://www.ust.hk/about-hkust/awards/
Child  http://www.ab.ust.hk/fmo/Commual_Areas/Communal_Areas.htm
Child  http://www.ust.hk/about-hkust/awards/awards-faculty/
Child  https://www.ab.ust.hk/hro/PubDoc/careers/main.html?btn1=btn_nav_06&main=welcome.html
Child  http://www.ust.hk/about-hkust/awards/awards-student/
Child  http://www.ust.hk/academics/
Child  http://www.ust.hk/about-hkust/awards/awards-university/
Child  http://evppo.ust.hk
Child  http://www.ust.hk/about-hkust/media-relations/
Child  http://ugadmin.ust.hk/
Child  http://ias.ust.hk/eng/index.html
Child  http://www.ust.hk/about-hkust/media-relations/press-releases/
Child  http://ucalendar.ust.hk/cgi-bin/index.php
Child  http://publish.ust.hk/prog_crs/index.html
Child  http://www.seng.ust.hk/web/eng/
Child  http://www.bm.ust.hk/en-us/
Child  http://pg.ust.hk
Child  http://pg.ust.hk/cgi-bin/pg/eng/ocpe
Child  http://www.shss.ust.hk/
Child  http://library.ust.hk/
Child  http://www.ipo.ust.hk/
Child  http://www.ust.hk/academics/schools-programs-office/
Child  http://fytgs.ust.hk/en/index
Child  http://science.ust.hk/
Child  http://www.ust.hk/academics/teaching-learning/
Child  http://opir.ust.hk/cgi-bin/index.php
Child  http://registry.ust.hk/
Child  http://tl.ust.hk/integrity/index.html
Child  https://www.ab.ust.hk/hro/
Child  http://ptc.ust.hk/
Child  https://www.ab.ust.hk/fo/
Child  http://cei.ust.hk/
Child  http://www.ust.hk/research/
Child  http://sfq.ust.hk/results/
Child  http://pao.ust.hk/
Child  http://www.ust.hk/administration/
Child  https://www.ab.ust.hk/ccss/
Child  http://www.ust.hk/about-hkust/
Child  http://president.ust.hk/eng/index.html
Child  http://www.ab.ust.hk/hseo/
Child  http://evppo.ust.hk
Child  http://dao.ust.hk/
Child  http://www.ust.hk/administration/office-of-the-vice-president-for-institutional-advancement/
Child  https://sao.ust.hk/aesthetics/center.html
Child  http://www.vprg.ust.hk/
Child  https://www.ab.ust.hk/fmo/
Child  https://www.ab.ust.hk/vpabo/
Child  http://iso.ust.hk/
Child  https://sao.ust.hk/
Child  http://dst.ust.hk/
Child  https://www.ab.ust.hk/cso/
Child  http://itsc.ust.hk/
Child  http://pg.ust.hk/cgi-bin/pg/eng/index.php
Child  https://www.ab.ust.hk/puro/
Child  http://www.vprg.ust.hk/cgi-bin/rgs/eng/index.php
Child  http://www.vprg.ust.hk/rgs/eng/mainland_platforms/index.html
Child  http://www.vprg.ust.hk/rgs/eng/research_at_hkust/index.html
Child  http://www.vprg.ust.hk/rgs/eng/research_n_innovation/knowledge_transfer.html
Child  http://www.vprg.ust.hk/rgs/eng/research_at_hkust/research_strategy.html
Child  http://www.vprg.ust.hk/rgs/eng/research_at_hkust/research_clusters.html
Child  http://www.vprg.ust.hk/rgs/eng/centers_n_institutes/index.html
Child  http://ias.ust.hk/web/ias/eng/
Child  http://www.vprg.ust.hk/rgs/eng/centers_n_institutes/state_key_laboratories.html
Child  http://www.vprg.ust.hk/rgs/eng/centers_n_institutes/centers.html
Child  http://www.vprg.ust.hk/rgs/eng/centers_n_institutes/institutes.html
Child  http://www.ec.ust.hk/
Child  http://www.vprg.ust.hk/rgs/eng/central_research_facilities/index.html
Child  http://urop.ust.hk/
Child  http://sfao.ust.hk
Child  http://www.ust.hk/admit/
Child  http://summer.ust.hk
Child  http://www.ust.hk/global-connections/
Child  http://join.ust.hk/visiting/visiting_students.html
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=38
Child  http://ebookshelf.ust.hk/flippingbook/R77004/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=39
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=37
Child  http://pg.ust.hk/admissions
Child  http://www.ust.hk/global-connections/
Child  http://www.ust.hk/global-connections/a-truly-international-university/
Child  http://www.ust.hk/global-connections/mainland-china-connections/
Child  http://www.ust.hk/global-connections/global-partnerships/
Child  http://www.ust.hk/about-hkust/rankings/
Child  http://www.ust.hk/global-connections/
Child  http://studyabroad.ust.hk/
Child  http://ebookshelf.ust.hk/flippingbook/R77004/
Child  http://www.ust.hk/alumni/connect/relocation.html
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=37
Child  http://www.ust.hk/about-hkust/about-the-campus/
Child  http://www.ust.hk/about-hkust/
Child  http://www.ust.hk/about-hkust/about-the-campus/
Child  http://www.ust.hk/about-hkust/awards/
Child  http://www.ust.hk/about-hkust/governance/
Child  http://www.ust.hk/about-hkust/hkust-at-a-glance/
Child  http://www.ust.hk/about-hkust/hkust-directory/
Child  https://www.ab.ust.hk/hro/PubDoc/careers/main.html?btn1=btn_nav_06&main=welcome.html
Child  http://www.ust.hk/about-hkust/media-relations/
Child  http://www.ust.hk/administration/organization_chart
Child  http://itsc.ust.hk/
Child  http://www.ust.hk/about-hkust/publications-multimedia/
Child  http://www.ust.hk/about-hkust/rankings/
Child  http://www.ust.hk/about-hkust/senior-adm/
Child  http://strategicplan.ust.hk/
Child  http://www.ust.hk/administration/
Child  https://www.ab.ust.hk/cso/
Child  https://sao.ust.hk/aesthetics/center.html
Child  https://www.ab.ust.hk/ccss/
Child  http://dao.ust.hk/
Child  https://www.ab.ust.hk/fmo/
Child  https://www.ab.ust.hk/fo/
Child  http://www.ab.ust.hk/hseo/
Child  https://www.ab.ust.hk/hro/
Child  http://iso.ust.hk/
Child  http://registry.ust.hk/
Child  http://opir.ust.hk/cgi-bin/index.php
Child  http://pg.ust.hk/cgi-bin/pg/eng/index.php
Child  http://dst.ust.hk/
Child  http://evppo.ust.hk/
Child  http://president.ust.hk/eng/index.html
Child  https://www.ab.ust.hk/vpabo/
Child  http://www.ust.hk/administration/office-of-the-vice-president-for-institutional-advancement/
Child  http://www.vprg.ust.hk/cgi-bin/rgs/eng/index.php
Child  http://pao.ust.hk/
Child  http://ptc.ust.hk/
Child  https://www.ab.ust.hk/puro/
Child  https://sao.ust.hk/
Child  http://www.ust.hk/research/
Child  http://www.vprg.ust.hk/rgs/eng/central_research_facilities/index.html
Child  http://www.ec.ust.hk/
Child  http://www.vprg.ust.hk/kt.html
Child  http://www.vprg.ust.hk/vprgo.html
Child  http://www.vprg.ust.hk/cgi-bin/rgs/eng/index.php
Child  http://www.vprg.ust.hk/vprgo.html
Child  http://www.vprg.ust.hk/rgs/eng/centers_n_institutes/index.html
Child  http://urop.ust.hk/
Child  http://www.ust.hk/lifehkust/
Child  http://www.ust.hk/lifehkust/a-good-story-to-tell/
Child  https://sao.ust.hk/aesthetics/index.html
Child  https://www.ab.ust.hk/fmo/Commual_Areas/Communal_Areas.htm
Child  https://www.ab.ust.hk/cso/
Child  https://sao.ust.hk/career/index.html
Child  http://connect.ust.hk/
Child  https://sao.ust.hk/counseling/cgi-bin/web/index.php
Child  http://fys.ust.hk/
Child  http://gso.ust.hk/
Child  http://library.ust.hk/
Child  http://llc.ust.hk/
Child  http://my.ust.hk/
Child  https://sao.ust.hk/facilities/facilities.html
Child  http://sfao.ust.hk/
Child  https://sao.ust.hk/sports/index.html
Child  https://sao.ust.hk/studentlife/activities.html
Child  https://sao.ust.hk/facilities/amenities.html
Child  https://sao.ust.hk/housing/index.html
Child  https://sao.ust.hk/studentlife/discover.html
Child  http://summer.ust.hk/
Child  http://green.ust.hk/
Child  http://urop.ust.hk/
Child  http://library.ust.hk/
Child  http://ucalendar.ust.hk/cgi-bin/index.php
Child  http://www.ust.hk/academics/
Child  http://pg.ust.hk/cgi-bin/pg/eng/ocpe
Child  http://ias.ust.hk/eng/index.html
Child  http://evppo.ust.hk/
Child  http://pg.ust.hk
Child  http://publish.ust.hk/prog_crs/index.html
Child  http://www.ust.hk/academics/schools-programs-office/
Child  http://www.ust.hk/academics/teaching-learning/
Child  http://ugadmin.ust.hk/
Child  http://ucalendar.ust.hk/cgi-bin/index.php
Child  http://www.ust.hk/admit/
Child  http://pg.ust.hk/admissions
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=38/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=39/
Child  http://sfao.ust.hk/
Child  http://www.ust.hk/global-connections/
Child  http://summer.ust.hk/
Child  http://join.ust.hk/index.html
Child  http://join.ust.hk/visiting/visiting_students.html
Child  http://www.ust.hk/global-connections/
Child  http://join.ust.hk/index.html
Child  https://sao.ust.hk/sports/index.html
Child  http://www.ust.hk/privacy-policy/
Child  http://www.ust.hk/global-connections/research-collaborations-with-mainland-china/
Child  http://fytgs.ust.hk/en/index
Child  http://www.shenzhen-institute.ust.hk/
Child  http://www.fsldctr.org/en/
Child  http://join.ust.hk/index.html
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3
Child  http://www.ust.hk/lifehkust/
Child  http://fys.ust.hk/
Child  https://sao.ust.hk/studentlife/discover.html
Child  http://gso.ust.hk
Child  https://sao.ust.hk/studentlife/activities.html
Child  https://sao.ust.hk/counseling/cgi-bin/web/index.php
Child  https://sao.ust.hk/career/index.html
Child  https://sao.ust.hk/housing/index.html
Child  http://sfao.ust.hk/
Child  https://sao.ust.hk/aesthetics/index.html
Child  http://connect.ust.hk/
Child  https://sao.ust.hk/facilities/facilities.html
Child  https://sao.ust.hk/facilities/amenities.html
Child  https://www.ab.ust.hk/cso/
Child  https://www.ab.ust.hk/fmo/Commual_Areas/Communal_Areas.htm
Child  http://green.ust.hk/
Child  http://summer.ust.hk/
Child  http://library.ust.hk/
Child  http://llc.ust.hk/
Child  http://urop.ust.hk
Child  http://ucalendar.ust.hk/cgi-bin/index.php
Child  http://my.ust.hk/
Child  http://www.ust.hk/lifehkust/a-good-story-to-tell/
-------------------------------------------------------------------------------------------
HKUST Builds Frameworks to Boost Development of Mobile Applications on Augmented Reality
http://www.ust.hk/about-hkust/media-relations/press-releases/hkust-builds-frameworks-boost-development-mobile-applications-augmented-reality-2/
Thu, 30 Mar 2017 15:30:39 GMT   91716
people 1;Interdisciplinary 1;operations 1;of 40;from 1;Management 3;US 1;Catering 1;Science 3;network 1;and 55;Engineering 1;Teaching 2;movie 1;HKUST 32;About 7;co 1;Library 5;allow 1;located 1;poster 1;Us 1;Summer 4;their 1;Fok 4;Director 1;Sustainability 2;without 2;Ying 4;State 1;Information 4;Key 1;Relations 3;Tung 4;overwhelm 1;Releases 2;Contact 1;Laboratories 1;Directions 1;A 6;then 1;People 1;relevant 1;Faculty 2;Living 2;Staff 1;Postgraduate 9;Communities 2;process 1;Students 8;by 3;Alumni 5;million 1;in 12;time 2;book 1;significantly 1;Mainland 9;accelerate 1;approach 1;Undergraduate 11;UG 3;Registry 2;Programs 9;team 1;Commission 1;Strategic 2;Regulations 1;While 1;PG 5;can 1;Integrity 1;myPortal 3;Setting 1;Plan 2;researchers 1;next 1;Innovation 2;Admissions 2;computers 1;Feedback 1;Platforms 2;Good 2;enriches 1;Student 18;Questionnaires 1;Story 2;simple 1;first 1;thing 1;Research 27;Senior 2;Tell 2;digital 1;Career 2;joint 2;it 2;platform 2;Opportunities 6;university 1;for 17;Administration 6;Entrepreneurship 2;Hong 1;Researchers 1;laboratory 1;Kong 1;East 1;University 9;generously 1;raised 1;on 7;Among 1;Facilities 7;Rankings 2;funded 1;Jobs 3;Collaborations 2;Privacy 1;Lab 1;Policy 1;Transfer 2;issues 1;School 6;Institutional 4;funding 1;building 1;easily 1;telecom 1;System 1;Directory 2;using 1;Advancement 2;operator 1;Multimedia 2;having 2;Scholarships 4;Site 1;Aid 4;Europe 1;Map 2;novel 2;Augmented 4;Vision 1;Organization 2;Insurance 4;Advanced 3;conduct 1;lab 4;applications 2;Search 1;through 1;analysis 1;many 1;Prospective 1;among 1;Chart 2;including 1;context 1;address 2;Campus 10;real 4;aware 1;Current 1;D 1;Visiting 7;efforts 1;identify 1;Awards 5;project 1;media 4;between 1;Academic 3;Donors 1;Planning 1;Year 2;computer 1;facilitate 2;vision 1;go 1;the 42;or 3;First 2;Visitors 1;cameras 1;is 5;social 1;ecosystem 1;strong 1;allowing 1;environment 1;Services 9;bring 1;Media 6;Course 2;static 1;an 5;ust 2;ties 1;at 6;Dean 2;pioneering 1;tags 1;Community 3;hk 2;entrepreneurs 1;industries 1;No 1;Exchange 4;patents 1;flexible 1;are 2;The 4;Amenities 5;gestures 2;his 1;area 1;programmers 1;Connections 4;filed 1;Communal 3;Builds 3;spanning 1;Frameworks 3;Scholarly 1;providing 1;to 27;Truly 2;develop 2;Boost 3;Space 3;Human 2;photographs 1;Development 5;Publications 3;sectors 1;Mobile 3;cutting 1;excellent 1;Applications 3;Resources 2;Reality 4;integrated 1;such 1;Partnerships 2;edge 1;Ubii 1;Google 1;up 2;Finance 2;Global 8;Text 1;interact 1;plus 1;Public 2;Prof 2;Close 2;revert 1;Academics 4;Affairs 4;knit 2;as 1;Office 42;projects 2;human 1;Network 2;received 1;Contribution 2;paradigm 1;hand 3;its 1;minus 1;Executive 4;gesture 1;Learning 8;Highest 2;files 1;print 1;Secretariat 2;Vice 12;system 4;transferred 1;Level 2;President 14;Health 2;Pan 2;DT 3;Hui 2;which 3;smart 1;has 3;called 1;establish 1;To 1;information 1;Safety 2;Provost 4;For 1;sent 1;Environment 2;emotion 1;been 1;sensing 1;enable 1;systems 1;other 1;Studies 10;printer 1;with 8;mobile 11;developing 2;remotely 1;wearable 3;dozens 1;Jockey 3;share 1;said 2;dragging 1;devices 9;so 1;Glance 2;Arts 2;Other 1;new 1;Club 3;use 1;when 1;be 1;problem 1;Knowledge 2;interactive 1;hardware 1;resolved 1;platforms 1;privacy 1;Milestones 1;based 2;software 1;frameworks 1;users 4;Shenzhen 1;far 1;Mission 1;Study 3;display 1;bottom 1;across 1;X 1;Asia 2;blur 1;LED 1;Calendar 4;Giving 1;Systems 2;FPD 1;faces 1;Facts 1;R 1;point 1;Figures 1;Courses 2;object 2;tracking 1;Financial 4;Deutsche 1;over 1;Purchasing 2;Continuing 2;Institute 6;Professional 2;Publishing 2;Telekom 1;Education 3;messages 1;Motion 1;SyMLab 4;problems 1;Life 4;allows 3;we 1;academic 1;International 5;several 1;Governance 2;Schools 2;big 2;data 2;Success 2;server 1;Court 3;Offices 2;course 1;middle 1;front 1;also 2;Council 3;Center 10;he 1;cloud 3;Our 2;computational 1;Senate 3;proposed 1;computing 1;enquiries 1;Experience 2;Central 2;Strategy 1;Program 4;Ordinance 1;China 9;technology 1;contact 1;Technology 7;Sherry 1;Home 1;Statutes 1;CloudRidAR 1;Tel 2;include 1;Clusters 1;Activities 2;Email 2;HK 1;Counseling 2;Users 1;sherryno 1;research 5;Wellness 4;Business 3;thus 1;Graduate 6;processing 1;Anita 1;programs 1;access 1;algorithms 1;sought 1;Accessibility 1;Centers 3;Housing 2;Sports 2;plethora 1;We 1;Press 2;Institutes 3;anitalam 1;Aesthetics 2;This 1;a 14;Culture 2;major 2;reviews 1;performance 1;development 2;please 1;Engagement 2;Humanities 1;Recreational 3;world 1;they 1;apps 1;Lam 1;offloading 2;Explore 1;Social 1;cycle 1;AR 10;components 2;different 1;technologies 1;intensive 1;
